has_email,has_phone,has_address,has_category,has_reg_date,doc_count,filing_count,days_since_last_filing,late_filings,penalties_count,status_ok,is_flagged,years_registered,is_business,compliance_score
1,1,1,1,1,2,5,355,2,0,1,0,1,0,69.84
1,1,1,0,1,1,1,253,0,0,1,1,18,0,34.27
1,1,1,1,1,7,5,230,1,1,1,0,0,0,82.93
1,1,1,1,1,1,0,76,0,0,1,0,11,1,67.25
1,1,1,0,1,2,0,672,3,0,1,0,0,1,29.57
0,1,1,1,1,7,5,89,1,0,0,0,2,1,61.63
1,1,1,1,1,2,2,59,0,0,1,0,15,1,78.06
1,1,1,1,1,13,1,500,0,2,1,0,7,1,57.76
1,0,0,1,1,50,0,153,2,1,1,0,10,1,45.68
1,1,1,1,1,6,5,332,0,0,1,0,1,0,96.75
1,1,0,1,1,3,10,74,2,0,0,0,10,0,60.08
1,1,1,1,1,11,12,24,1,0,0,0,8,0,74.38
1,1,1,1,1,7,18,285,1,0,1,0,0,1,83.51
1,1,1,0,1,13,4,28,1,1,1,0,16,0,74.36
1,1,1,1,1,11,7,4,1,0,0,0,9,1,72.27
1,0,1,1,1,12,3,252,0,2,0,1,19,1,23.27
1,1,1,1,1,15,10,132,1,1,1,0,0,1,83.71
0,1,1,1,1,25,9,38,1,0,0,0,13,0,63.59
1,1,1,1,1,8,4,104,1,1,1,0,3,1,94.35
1,1,1,0,1,0,3,47,0,0,1,0,3,0,60.17
1,1,1,1,1,18,1,21,0,0,1,1,9,1,60.19
1,1,0,0,1,22,18,8,3,0,0,0,8,1,46.28
0,1,1,1,1,5,0,132,4,2,1,0,2,0,35.26
1,1,1,1,1,7,20,174,2,1,0,0,10,0,59.53
1,1,1,1,1,0,11,188,0,0,1,0,12,0,68.63
0,1,1,1,1,39,1,128,1,1,0,0,14,0,56.1
1,1,0,1,0,3,26,326,2,1,1,0,0,1,54.06
1,0,1,1,1,0,0,81,1,0,0,0,10,0,29.03
1,1,1,0,1,4,0,13,3,2,0,0,4,1,17.02
1,1,1,1,1,29,2,82,4,0,1,0,0,1,66.75
1,1,1,1,1,15,2,11,1,0,1,0,3,0,90.53
1,1,1,1,1,6,4,235,3,1,0,0,18,1,47.21
1,1,1,0,1,21,2,252,2,0,1,0,1,0,64.89
0,1,0,1,0,13,3,13,3,0,1,1,7,0,31.92
0,1,1,1,1,0,1,147,0,2,1,1,16,0,17.96
1,1,1,1,1,14,4,32,0,1,1,0,12,0,91.83
1,1,1,1,1,2,1,232,1,3,1,0,20,1,42.65
0,0,1,1,1,6,10,104,0,1,0,0,1,0,63.33
1,0,0,1,1,2,0,0,4,0,1,0,0,0,31.17
1,1,1,1,1,3,22,57,2,0,1,0,6,1,91.28
0,1,1,1,1,2,4,38,1,0,1,0,14,0,79.56
1,1,1,1,1,0,2,39,2,1,1,0,15,1,40.04
1,1,1,1,1,9,1,77,1,0,1,0,7,0,85.98
0,1,1,1,1,6,6,18,2,1,1,0,8,1,71.04
1,1,1,1,0,6,12,33,0,1,1,0,17,1,79.6
1,1,1,1,1,0,19,47,3,1,1,0,18,0,48.51
1,1,1,1,1,9,1,26,1,0,1,0,19,1,85.9
1,1,1,1,1,15,2,170,1,1,1,0,13,1,76.37
0,0,1,0,1,0,3,91,2,1,1,0,17,0,35.87
0,1,1,0,1,20,3,569,2,1,1,0,6,0,49.24
1,1,0,1,1,10,16,33,0,0,1,0,5,1,94.81
1,0,1,1,1,4,2,11,0,0,1,1,8,0,60.81
1,1,1,1,1,10,23,101,1,0,1,0,5,0,94.3
0,1,1,0,1,0,3,115,0,1,1,0,6,0,51.61
1,1,1,1,1,14,1,56,0,0,1,0,5,1,94.13
1,0,1,0,1,0,1,200,2,0,1,0,17,1,33.33
1,1,1,1,1,3,3,211,2,0,1,0,6,1,80.98
1,1,1,1,1,1,7,177,3,0,1,0,12,1,66.25
1,0,1,1,1,0,8,91,2,1,0,0,12,1,23.75
1,1,1,1,1,2,0,286,2,0,1,0,2,0,53.09
1,1,1,1,1,1,1,66,4,0,0,0,7,1,36.92
0,0,1,1,1,0,8,74,1,0,1,1,10,0,23.87
1,1,1,1,1,10,0,21,3,0,1,0,2,0,62.59
0,1,0,1,1,3,9,165,1,2,1,0,11,0,62.06
1,1,1,1,1,1,4,19,0,0,1,0,9,1,92.86
1,0,1,1,1,12,2,75,1,1,1,0,1,1,77.71
0,1,1,1,1,3,4,90,1,0,1,0,7,0,90.55
1,1,1,1,0,2,1,103,0,1,1,0,1,1,59.82
0,1,1,1,1,7,9,2,1,0,1,0,16,0,86.07
0,1,0,0,1,14,0,97,2,2,1,0,20,1,32.16
1,1,1,1,1,2,1,151,0,0,1,0,12,0,78.27
0,0,1,1,1,1,5,132,2,1,1,0,5,0,58.37
1,1,1,1,1,4,0,388,0,1,1,0,1,1,55.12
1,1,1,1,1,11,12,5,1,2,1,0,11,0,83.44
1,1,1,1,0,0,2,63,1,0,1,0,18,1,50.78
1,1,0,0,1,2,7,87,0,2,0,0,4,1,35.86
1,0,1,0,1,0,11,32,4,1,0,0,11,0,10.46
1,1,1,0,1,13,9,11,0,1,1,0,14,1,82.4
1,1,1,0,1,7,1,29,6,1,1,0,7,0,39.78
1,0,0,0,1,11,4,391,0,0,0,0,16,1,43.5
1,1,1,0,1,1,0,199,2,0,1,0,13,0,39.24
0,1,1,0,1,5,7,36,2,2,1,1,3,1,21.21
1,1,1,1,1,7,2,260,0,1,1,0,3,1,76.25
1,1,1,1,1,6,2,3,4,0,1,1,6,0,41.2
1,1,1,1,1,4,2,65,4,0,1,1,9,0,42.74
1,1,0,1,0,12,1,329,1,0,1,1,1,1,28.43
0,1,1,1,1,23,12,6,1,0,0,0,12,1,68.9
0,1,0,0,1,3,8,12,2,2,1,0,10,0,49.7
1,1,1,1,1,15,3,98,3,1,0,0,16,1,54.5
1,1,1,1,1,12,25,181,2,0,1,0,17,1,81.48
1,1,1,1,1,1,0,55,0,0,1,0,1,1,66.09
1,1,0,1,1,21,7,72,0,4,1,0,12,1,70.57
1,1,1,1,1,3,9,42,2,0,1,0,19,1,86.34
1,1,1,0,1,1,9,103,1,1,1,0,4,0,65.9
0,0,1,1,1,29,1,23,0,1,1,0,7,0,75.63
0,1,1,1,1,4,7,552,1,0,1,0,3,1,77.25
1,1,1,0,1,6,31,31,1,1,1,0,19,1,74.45
1,1,1,1,1,0,10,40,2,2,1,0,13,1,47.67
0,0,1,1,1,6,11,19,2,3,1,0,4,0,55.22
1,1,1,1,1,0,10,1,4,0,1,0,4,1,53.15
1,1,1,1,1,14,9,61,2,1,1,0,9,1,83.62
1,1,1,1,1,11,0,132,0,2,1,0,12,0,61.55
0,1,1,1,1,8,10,48,0,0,0,0,1,1,75.57
1,0,1,0,1,0,8,6,1,1,1,0,20,1,46.14
1,1,1,1,1,3,6,37,1,1,0,0,19,0,65.71
0,1,1,0,1,15,6,108,2,2,1,0,2,1,57.84
1,1,1,1,0,1,7,110,1,0,0,0,12,1,46.57
1,1,1,0,1,0,0,321,1,4,1,1,6,0,0.0
1,0,1,0,0,15,13,21,1,0,1,0,0,0,68.61
1,1,1,1,1,5,4,449,3,1,1,0,14,0,52.89
1,1,1,0,1,15,2,18,1,2,1,0,3,0,60.73
1,0,1,1,1,4,4,315,1,1,0,0,15,1,51.31
0,1,0,0,1,5,10,92,2,1,1,0,8,1,59.69
1,1,1,1,1,10,5,31,1,0,1,0,17,0,93.38
0,1,1,1,1,3,5,71,2,2,1,0,18,1,68.03
1,1,1,0,1,0,11,82,4,0,0,0,4,1,22.37
0,1,1,0,1,1,1,51,3,0,1,0,12,1,48.12
1,0,1,1,1,9,3,19,1,1,1,0,5,0,78.73
1,1,1,1,1,0,5,177,1,1,1,0,19,1,60.17
1,1,1,0,1,15,9,362,0,0,1,0,17,0,81.92
1,1,1,1,1,2,5,224,2,3,1,0,2,1,41.1
1,1,1,1,1,19,7,69,2,1,1,0,17,0,79.86
1,1,1,1,0,7,1,181,2,0,0,0,20,1,39.37
1,1,1,1,1,6,3,82,1,0,0,0,4,0,74.11
1,1,1,1,1,9,0,123,1,1,1,0,11,0,64.29
1,0,1,1,1,3,5,138,0,0,1,0,3,0,96.72
1,1,1,1,1,1,4,74,2,1,1,0,19,0,73.44
1,1,1,1,1,2,2,241,3,1,0,0,18,1,27.07
1,1,0,1,1,6,2,545,3,1,1,1,10,0,11.89
1,1,1,0,1,3,5,139,0,0,1,0,16,0,90.61
1,1,0,1,1,25,17,98,0,1,1,0,15,1,85.57
1,1,0,1,1,16,13,208,2,1,1,0,15,1,62.28
0,1,1,1,1,12,0,54,3,1,1,0,9,1,52.27
1,1,1,1,1,17,10,77,3,0,0,0,7,1,61.67
1,1,0,1,1,1,11,194,1,2,1,0,2,0,49.68
1,1,1,1,1,7,3,7,3,2,1,0,15,0,71.34
1,1,1,1,1,4,13,328,3,2,1,1,13,0,28.97
1,1,1,1,1,6,1,238,1,1,1,0,16,0,69.13
1,1,1,1,1,26,9,45,1,1,1,0,5,1,87.12
1,1,1,0,1,33,0,323,1,0,1,0,4,1,55.74
1,1,1,0,1,1,12,257,1,1,0,0,10,0,36.23
0,1,0,0,1,6,1,12,2,0,1,0,16,1,53.15
1,1,1,0,1,9,16,66,2,0,0,0,9,1,57.04
0,0,1,1,1,1,2,28,4,0,0,0,5,1,32.23
1,0,1,1,1,7,12,124,1,2,1,0,1,0,72.61
0,0,1,1,1,10,3,2,2,0,1,0,16,1,74.9
1,1,1,1,1,2,21,99,0,2,1,0,4,1,72.42
1,1,1,1,1,8,3,275,2,1,1,0,12,0,73.36
1,1,1,1,1,4,1,70,0,0,1,0,18,1,95.32
1,1,1,1,1,6,5,114,0,2,1,0,3,1,80.88
1,1,1,1,1,6,1,21,3,3,1,0,7,1,57.21
1,1,1,1,1,1,7,74,2,2,1,0,5,1,59.83
1,1,1,1,1,13,8,113,0,1,1,0,14,1,89.69
1,1,0,1,1,1,2,131,2,1,1,0,15,1,52.89
1,1,1,0,1,23,4,16,5,0,1,0,3,0,63.14
1,1,1,0,1,0,0,171,3,0,1,0,14,1,28.71
1,1,1,0,1,9,2,86,1,0,1,0,12,1,72.17
1,1,1,1,0,0,22,32,2,0,1,0,18,1,48.07
1,0,0,1,1,1,7,274,1,0,0,0,4,1,45.93
0,1,1,1,1,0,1,38,2,1,0,0,1,1,25.03
0,0,1,1,1,7,0,410,1,0,1,0,4,1,44.83
0,1,1,1,1,4,8,18,2,2,1,0,2,0,62.06
1,0,1,0,1,0,0,50,1,0,1,0,14,1,33.24
0,1,1,0,1,4,2,92,1,1,1,0,9,1,64.18
0,1,1,0,1,12,6,117,0,1,1,0,0,1,74.03
1,0,1,1,0,13,1,225,2,1,0,0,12,1,25.69
0,1,1,1,1,8,5,16,1,0,1,0,0,1,90.65
1,1,1,0,1,6,4,58,0,1,0,0,0,0,59.09
0,1,1,0,1,0,0,114,0,1,1,0,8,0,31.94
1,0,1,1,1,15,0,31,2,2,1,0,20,1,48.66
0,1,1,0,1,7,0,144,2,0,0,0,1,0,28.79
1,1,1,1,1,8,2,268,3,1,1,0,14,1,63.25
1,1,1,1,1,2,11,17,3,1,0,0,0,0,38.44
1,1,1,1,0,0,14,188,2,0,1,0,12,0,45.93
1,1,1,0,0,0,7,54,0,1,1,0,3,1,42.39
1,1,1,0,1,2,3,31,2,1,1,0,9,0,58.8
1,1,1,1,1,9,0,99,2,3,1,0,16,1,44.91
1,1,1,1,1,6,2,999,1,0,0,0,19,0,49.4
1,1,1,1,1,4,10,9,0,1,1,0,4,1,88.7
1,0,1,1,1,2,2,106,1,1,0,0,1,0,38.87
1,1,1,0,1,2,1,175,1,2,1,0,18,1,42.02
1,1,1,0,1,47,0,184,1,2,1,0,16,0,41.12
1,1,1,1,1,12,4,81,2,2,1,0,14,1,69.03
1,1,1,1,1,4,2,12,1,1,1,0,1,1,79.89
1,1,1,1,1,1,7,86,2,1,1,0,18,1,64.72
1,1,0,1,1,1,3,531,4,1,1,0,14,0,32.05
1,1,1,0,1,14,6,129,1,3,1,0,8,0,56.79
1,1,1,1,1,9,8,101,1,2,1,0,18,0,75.33
0,0,1,1,1,6,5,400,1,1,0,0,2,1,40.98
1,1,1,0,1,4,12,52,2,1,1,1,18,1,42.52
1,1,1,1,1,0,4,65,4,1,1,0,5,1,42.48
1,0,1,0,1,0,1,265,0,1,1,0,5,1,33.73
1,1,1,1,1,22,6,226,3,2,1,0,1,1,62.17
1,0,1,0,1,0,3,81,0,1,1,0,15,0,53.67
1,1,1,1,1,0,16,104,0,0,0,0,20,0,56.52
1,0,1,1,1,14,2,94,1,1,1,1,13,0,43.16
1,1,0,0,1,0,0,477,0,1,1,0,20,0,18.59
1,0,1,1,1,2,4,91,0,0,1,0,13,0,86.66
1,1,1,1,1,6,3,117,2,1,1,0,6,1,78.31
0,1,1,0,1,34,6,21,0,0,0,0,13,0,63.77
1,1,1,1,1,0,1,97,0,1,1,0,0,1,59.48
1,1,1,1,1,7,3,126,2,1,0,0,8,0,60.01
1,1,0,1,1,19,8,177,1,1,1,0,17,1,76.48
1,0,1,1,0,4,10,18,3,0,1,0,13,1,63.49
1,1,1,1,1,7,17,94,1,0,1,0,7,1,96.59
1,1,1,1,1,6,7,241,0,1,1,0,10,1,81.61
0,0,1,1,1,14,9,628,0,0,1,1,1,0,44.95
0,0,1,0,1,6,8,197,0,1,1,0,13,1,65.74
1,0,1,1,1,3,0,3,1,1,1,0,4,0,64.5
1,1,0,1,1,9,1,280,1,0,0,0,13,1,47.41
0,1,1,0,1,2,3,54,5,1,0,0,0,1,17.03
1,1,1,0,1,13,0,16,0,1,0,0,12,1,40.54
1,1,1,1,1,0,3,48,4,0,1,0,1,0,47.43
1,1,1,0,1,1,8,72,3,0,0,0,15,0,40.19
0,1,0,0,1,2,24,11,1,0,0,0,8,1,36.59
1,1,0,1,1,0,3,87,1,2,1,0,17,0,48.9
1,1,1,1,1,12,0,194,0,0,1,1,13,1,45.56
1,1,1,0,1,1,1,34,1,0,1,0,10,0,66.16
1,1,1,1,0,6,21,121,2,1,1,0,16,0,69.03
0,1,1,0,1,2,9,469,3,0,1,0,13,0,39.25
1,1,1,1,1,14,0,18,3,1,1,1,14,0,26.24
1,1,1,1,1,10,24,71,1,0,0,0,6,0,75.78
1,1,1,1,0,16,4,57,1,0,1,0,15,0,78.79
0,1,1,0,1,26,10,35,2,0,1,0,12,1,67.16
1,1,1,1,1,7,1,225,0,2,0,0,20,1,48.91
1,1,1,1,1,18,11,50,2,1,1,0,11,0,80.8
1,1,1,1,1,0,5,29,4,3,1,0,0,1,26.72
1,1,1,1,1,1,4,387,2,1,1,0,17,1,52.74
1,1,1,1,1,1,13,140,3,0,1,1,10,1,45.43
1,1,1,1,1,2,1,199,3,1,0,1,17,1,0.0
1,1,1,1,1,8,5,21,1,1,1,0,3,0,89.86
0,1,1,0,1,1,12,28,0,1,1,0,1,1,63.73
1,1,1,0,1,1,1,0,1,0,1,0,14,0,64.83
0,1,1,1,1,6,9,78,0,1,1,0,2,1,91.36
0,1,0,0,1,18,2,46,1,1,1,1,18,1,22.34
0,1,1,1,1,8,1,44,3,0,0,0,3,0,47.69
0,1,0,1,1,1,2,202,3,0,0,1,18,0,0.0
1,1,1,0,1,18,2,37,1,1,1,1,12,1,41.79
1,0,0,1,1,2,1,197,1,1,1,0,19,1,51.18
1,1,1,0,1,3,4,25,2,1,1,0,17,0,73.63
1,1,1,0,1,12,4,93,0,0,1,0,20,1,93.35
1,1,1,1,1,3,2,107,3,0,1,0,2,1,72.05
1,0,1,0,1,1,12,173,1,0,1,0,20,1,68.44
1,1,1,1,1,15,8,471,4,2,1,1,2,1,10.9
1,1,1,0,1,2,0,165,2,1,1,0,5,1,36.53
0,1,1,1,1,7,5,337,1,0,1,0,4,1,77.64
1,1,0,0,1,43,12,153,2,0,1,1,3,1,43.1
1,1,1,1,1,12,0,223,1,1,1,0,11,1,57.42
0,1,1,0,1,1,7,50,1,0,1,0,5,0,66.92
0,1,1,0,1,6,2,153,3,1,0,0,2,1,36.32
1,1,1,0,1,4,0,607,3,0,1,1,17,1,4.07
1,1,1,0,1,6,7,356,2,0,1,0,0,1,67.32
1,1,1,1,1,1,0,254,3,1,1,0,14,0,34.3
1,1,0,0,1,3,0,377,1,1,1,0,20,0,29.61
1,1,1,1,1,13,0,100,4,0,1,0,18,0,58.65
1,1,1,1,1,0,10,11,2,0,1,0,4,1,60.24
1,1,1,0,1,11,0,48,3,0,1,0,19,0,49.8
1,0,1,0,1,12,2,35,3,2,0,0,10,1,20.57
0,1,1,1,1,0,3,25,2,1,1,1,8,1,21.31
1,1,1,1,1,2,15,191,1,1,1,0,12,1,68.71
1,1,0,1,1,9,3,71,0,1,1,0,12,0,82.06
1,1,0,0,1,18,2,5,1,0,1,0,0,1,67.82
1,1,0,0,1,12,17,11,0,0,0,0,10,1,62.37
1,1,1,1,1,8,3,116,0,3,0,0,8,1,60.87
0,1,0,0,1,4,2,189,3,0,1,0,1,0,45.65
1,1,1,0,1,3,11,319,2,2,0,0,20,1,33.77
1,1,1,1,1,0,10,12,2,1,1,0,4,1,56.09
1,1,1,1,1,0,1,166,2,2,1,0,12,0,43.11
1,1,1,1,1,18,0,38,2,2,1,0,6,0,50.36
1,1,1,0,1,7,14,373,2,0,0,0,19,1,41.45
0,1,1,1,1,9,2,5,1,2,1,0,13,1,64.76
1,1,1,1,1,19,10,7,3,1,1,0,15,0,75.36
1,1,1,1,1,1,13,29,0,0,1,0,9,1,91.56
1,1,1,0,1,3,11,20,2,1,1,0,20,0,77.77
0,1,1,1,1,3,2,73,4,1,1,0,20,0,48.63
1,1,1,1,1,15,0,160,2,0,1,0,13,1,66.18
0,1,1,1,1,4,1,1,2,0,0,0,12,0,53.82
1,0,1,1,1,25,15,73,2,1,0,1,17,1,22.23
1,1,1,0,1,10,8,44,4,1,1,0,7,0,56.61
1,1,0,1,1,3,1,35,0,1,0,0,19,0,56.6
1,0,1,1,1,11,0,25,2,1,1,0,20,1,52.0
1,1,1,1,1,5,14,153,0,0,1,0,13,0,97.97
0,1,1,1,1,10,12,100,5,0,1,1,5,1,35.82
0,1,0,0,1,3,1,91,1,0,0,0,6,0,44.95
1,1,1,1,1,1,4,48,2,0,0,0,3,1,54.39
0,1,1,0,1,1,2,16,2,1,0,1,4,1,0.0
0,1,1,1,1,1,0,166,3,2,1,0,13,1,27.39
1,1,1,1,1,10,7,16,1,1,1,1,8,1,58.42
1,1,1,1,1,15,0,250,0,0,1,0,1,1,71.94
1,1,1,1,1,4,0,498,1,0,1,0,19,0,58.09
1,1,1,1,1,6,0,8,1,0,1,0,19,0,76.85
1,1,1,0,1,16,0,347,1,0,1,1,6,0,31.13
1,1,1,1,1,0,2,21,1,0,1,0,6,1,61.21
1,0,0,1,1,27,3,419,0,2,1,1,1,0,29.49
1,1,0,1,1,3,2,40,0,3,0,0,20,0,41.96
1,1,1,1,1,10,5,50,1,0,1,0,5,1,100.0
0,1,1,1,1,2,0,29,3,1,1,0,10,1,41.92
1,1,1,0,1,5,13,4,1,0,1,1,19,1,56.23
1,1,1,0,1,2,10,10,1,2,1,0,8,0,56.13
1,1,1,1,1,2,3,380,1,0,0,0,11,1,52.09
1,1,1,1,1,2,0,215,1,0,0,0,12,0,32.71
1,1,1,1,1,9,6,83,2,0,0,0,8,1,65.92
1,1,1,0,1,4,4,566,1,0,1,0,19,1,68.39
1,1,1,1,1,1,2,2,0,0,1,0,10,1,80.02
1,1,1,0,1,11,5,46,0,0,0,0,12,0,73.25
1,0,1,0,1,2,1,180,2,1,1,0,5,0,43.27
1,1,1,1,1,7,1,273,0,1,0,0,9,1,56.31
1,1,1,1,1,8,3,13,4,0,0,1,0,1,19.51
1,0,1,1,1,1,0,55,1,0,1,0,17,0,57.8
0,1,1,1,1,4,14,191,1,3,1,0,20,1,58.53
1,0,1,1,1,21,6,141,1,0,1,0,4,0,89.43
1,1,1,1,1,1,3,14,1,0,0,0,1,1,60.16
1,1,1,1,1,0,16,47,1,0,1,1,1,0,43.56
0,1,1,0,1,3,6,348,0,0,1,0,9,0,75.53
1,1,1,0,1,13,7,81,3,0,1,0,3,0,71.7
1,1,1,1,1,10,5,24,5,1,1,0,7,0,62.06
1,1,1,1,1,1,1,22,1,0,1,0,14,0,68.91
1,1,1,0,1,15,7,211,2,0,0,0,11,0,48.06
1,1,1,1,1,0,0,448,1,2,1,0,19,1,16.06
1,1,1,1,1,0,0,15,1,0,1,0,17,0,54.33
1,1,1,0,1,15,6,221,4,1,1,0,8,1,52.38
1,1,1,1,1,1,23,399,1,2,0,1,4,1,0.0
1,1,1,1,1,46,2,557,0,0,0,0,20,1,54.11
0,1,1,1,1,7,29,28,0,1,1,1,7,1,55.71
